Entity,Code,Year,Number of reported natural disasters with a small impact (decadal),Number of reported natural disasters with a medium impact (decadal),Number of reported natural disasters with a large impact (decadal),Number of reported natural disasters with unknown impacts (decadal)
Bangladesh,BGD,2020,0,1,9,0
Barbados,BRB,1950,0,0,1,0
Barbados,BRB,1970,1,0,0,0
Barbados,BRB,1980,1,2,0,0
Barbados,BRB,1990,0,0,0,1
Barbados,BRB,2000,2,1,0,0
Barbados,BRB,2010,1,1,0,1
Barbados,BRB,2020,1,1,0,0
Belarus,BLR,1990,0,3,0,1
Belarus,BLR,2000,0,3,0,0
Belarus,BLR,2010,1,4,0,0
Belarus,BLR,2020,1,0,0,0
Belgium,BEL,1900,0,1,0,1
Belgium,BEL,1920,0,1,0,0
Belgium,BEL,1930,0,0,1,0
Belgium,BEL,1950,1,1,0,0
Belgium,BEL,1960,1,1,0,0
Belgium,BEL,1970,1,0,0,3
Belgium,BEL,1980,0,1,0,3
Belgium,BEL,1990,4,8,3,0
Belgium,BEL,2000,8,0,3,3
Belgium,BEL,2010,4,2,5,6
Belgium,BEL,2020,2,1,3,3
Belize,BLZ,1930,0,0,1,0
Belize,BLZ,1950,0,1,0,0
Belize,BLZ,1960,0,0,1,0
Belize,BLZ,1970,0,3,0,0
Belize,BLZ,1990,2,2,0,0
Belize,BLZ,2000,1,3,2,2
Belize,BLZ,2010,0,2,0,1
Belize,BLZ,2020,0,1,1,0
Benin,BEN,1970,1,2,0,0
Benin,BEN,1980,0,1,3,1
Benin,BEN,1990,1,5,1,0
Benin,BEN,2000,1,3,1,0
Benin,BEN,2010,0,4,1,0
Benin,BEN,2020,0,3,0,0
Bermuda,BMU,1940,0,0,0,1
Bermuda,BMU,1980,2,1,0,1
Bermuda,BMU,2000,0,0,1,0
Bhutan,BTN,1990,1,2,0,0
Bhutan,BTN,2000,0,2,1,1
Bhutan,BTN,2010,0,1,0,0
Bhutan,BTN,2020,1,1,0,0
Bolivia,BOL,1960,0,4,0,0
Bolivia,BOL,1970,0,4,0,1
Bolivia,BOL,1980,1,4,5,0
Bolivia,BOL,1990,1,7,6,0
Bolivia,BOL,2000,1,14,6,2
Bolivia,BOL,2010,3,15,8,0
Bolivia,BOL,2020,1,15,3,0
Bosnia and Herzegovina,BIH,1990,1,0,0,0
Bosnia and Herzegovina,BIH,2000,2,8,1,1
Bosnia and Herzegovina,BIH,2010,4,3,1,3
Bosnia and Herzegovina,BIH,2020,1,4,1,0
Botswana,BWA,1960,0,2,0,0
Botswana,BWA,1970,1,1,0,0
Botswana,BWA,1980,0,1,1,0
Botswana,BWA,1990,0,2,0,0
Botswana,BWA,2000,2,3,0,0
Botswana,BWA,2010,0,5,0,1
Brazil,BRA,1940,0,0,2,0
Brazil,BRA,1950,0,2,3,0
Brazil,BRA,1960,0,8,9,0
Brazil,BRA,1970,0,6,13,1
Brazil,BRA,1980,0,17,20,1
Brazil,BRA,1990,2,25,6,3
Brazil,BRA,2000,3,31,15,3
Brazil,BRA,2010,4,31,12,0
Brazil,BRA,2020,7,30,13,0
British Virgin Islands,VGB,1990,1,0,0,0
British Virgin Islands,VGB,2010,0,0,1,1
Brunei,BRN,1990,1,0,0,0
Bulgaria,BGR,1920,0,0,1,0
Bulgaria,BGR,1960,0,1,0,0
Bulgaria,BGR,1970,0,1,0,0
Bulgaria,BGR,1980,0,1,0,2
Bulgaria,BGR,1990,4,1,0,0
Bulgaria,BGR,2000,9,8,1,6
Bulgaria,BGR,2010,7,3,2,1
Bulgaria,BGR,2020,4,2,1,0
Burkina Faso,BFA,1910,0,0,0,1
Burkina Faso,BFA,1940,0,0,0,1
Burkina Faso,BFA,1960,0,0,1,1
Burkina Faso,BFA,1970,1,0,1,0
Burkina Faso,BFA,1980,2,1,2,0
Burkina Faso,BFA,1990,0,4,1,0
Burkina Faso,BFA,2000,2,4,2,1
Burkina Faso,BFA,2010,1,5,2,0
Burkina Faso,BFA,2020,0,3,2,0
Burundi,BDI,1980,0,1,0,0
Burundi,BDI,1990,0,1,1,0
Burundi,BDI,2000,5,16,2,1
Burundi,BDI,2010,3,10,2,1
Burundi,BDI,2020,1,6,0,0
Cambodia,KHM,1980,0,0,0,1
Cambodia,KHM,1990,0,2,5,0
Cambodia,KHM,2000,1,4,7,1
Cambodia,KHM,2010,0,5,5,0
Cambodia,KHM,2020,3,3,2,1
Cameroon,CMR,1970,0,0,1,0
Cameroon,CMR,1980,1,1,1,0
Cameroon,CMR,1990,1,3,1,0
Cameroon,CMR,2000,2,4,0,2
Cameroon,CMR,2010,1,6,2,0
Cameroon,CMR,2020,1,3,2,0
Canada,CAN,1900,0,2,1,0
Canada,CAN,1910,0,1,3,0
Canada,CAN,1920,0,2,0,0
Canada,CAN,1930,0,1,1,0
Canada,CAN,1940,0,1,0,0
Canada,CAN,1950,0,2,2,1
Canada,CAN,1960,0,2,0,2
Canada,CAN,1970,0,6,1,2
Canada,CAN,1980,3,7,6,2
Canada,CAN,1990,5,14,4,0
Canada,CAN,2000,16,10,3,5
Canada,CAN,2010,3,10,9,3
Canada,CAN,2020,3,8,4,1
Cape Verde,CPV,1900,0,0,1,0
Cape Verde,CPV,1910,0,0,0,1
Cape Verde,CPV,1920,0,0,1,0
Cape Verde,CPV,1940,0,0,2,0
Cape Verde,CPV,1970,0,0,0,1
Cape Verde,CPV,1980,0,2,0,1
Cape Verde,CPV,1990,0,2,0,1
Cape Verde,CPV,2000,1,1,0,0
Cape Verde,CPV,2010,0,3,0,0
Cape Verde,CPV,2020,0,2,0,0
Cayman Islands,CYM,2000,3,1,1,2
Central African Republic,CAF,1970,0,1,0,0
Central African Republic,CAF,1980,0,1,0,1
Central African Republic,CAF,1990,1,5,0,0
Central African Republic,CAF,2000,3,7,0,0
Central African Republic,CAF,2010,1,10,0,0
Central African Republic,CAF,2020,0,4,1,0
Chad,TCD,1910,0,0,0,1
Chad,TCD,1940,0,0,0,1
Chad,TCD,1960,0,0,1,1
Chad,TCD,1970,0,1,0,0
Chad,TCD,1980,1,2,1,0
Chad,TCD,1990,1,2,3,0
Chad,TCD,2000,0,6,5,0
Chad,TCD,2010,1,2,4,0
Chad,TCD,2020,0,2,3,0
Chile,CHL,1900,0,0,1,0
Chile,CHL,1920,0,0,2,0
Chile,CHL,1930,0,0,1,0
Chile,CHL,1940,1,1,3,0
Chile,CHL,1950,0,2,1,0
Chile,CHL,1960,0,3,5,1
Chile,CHL,1970,0,5,1,0
Chile,CHL,1980,0,9,4,0
Chile,CHL,1990,1,12,5,1
Chile,CHL,2000,5,19,1,1
Chile,CHL,2010,7,15,7,0
Chile,CHL,2020,4,2,4,0
China,CHN,1900,0,1,3,1
China,CHN,1910,0,0,8,0
China,CHN,1920,0,1,9,0
China,CHN,1930,0,3,12,0
China,CHN,1940,0,5,9,0
China,CHN,1950,1,2,12,0
China,CHN,1960,0,2,2,1
China,CHN,1970,1,1,8,2
China,CHN,1980,2,30,62,10
China,CHN,1990,6,67,105,1
China,CHN,2000,9,124,144,2
China,CHN,2010,4,128,162,1
China,CHN,2020,3,30,24,4
Colombia,COL,1900,0,0,1,0
Colombia,COL,1920,0,0,2,0
Colombia,COL,1930,0,1,0,1
Colombia,COL,1940,0,0,1,0
Colombia,COL,1950,0,1,4,0
Colombia,COL,1960,1,4,2,0
Colombia,COL,1970,1,7,11,1
Colombia,COL,1980,1,11,10,1
Colombia,COL,1990,5,23,9,1
Colombia,COL,2000,7,28,11,2
Colombia,COL,2010,1,32,6,2
Colombia,COL,2020,7,28,2,0
Comoros,COM,1900,0,1,0,0
Comoros,COM,1950,0,0,1,0
Comoros,COM,1970,0,1,0,0
Comoros,COM,1980,1,3,0,1
Comoros,COM,1990,1,0,0,0
Comoros,COM,2000,1,2,1,1
Comoros,COM,2010,0,3,1,1
Congo,COG,1960,0,0,1,0
Congo,COG,1980,0,0,0,1
Congo,COG,1990,0,3,0,0
Congo,COG,2000,0,4,0,0
Congo,COG,2010,0,2,1,1
Congo,COG,2020,0,4,1,0
Cook Islands,COK,1940,0,0,0,3
Cook Islands,COK,1960,0,0,0,1
Cook Islands,COK,1980,0,1,0,1
Cook Islands,COK,1990,1,1,0,0
Cook Islands,COK,2000,2,0,0,0
Cook Islands,COK,2010,0,1,0,0
Costa Rica,CRI,1910,0,0,2,0
Costa Rica,CRI,1950,0,2,0,0
Costa Rica,CRI,1960,0,2,1,0
Costa Rica,CRI,1970,1,4,0,2
Costa Rica,CRI,1980,1,4,0,0
Costa Rica,CRI,1990,6,8,4,2
Costa Rica,CRI,2000,4,15,0,0
Costa Rica,CRI,2010,1,9,0,2
Costa Rica,CRI,2020,0,1,2,0
Cote d'Ivoire,CIV,1980,0,1,0,1
Cote d'Ivoire,CIV,1990,0,1,0,0
Cote d'Ivoire,CIV,2000,0,3,0,0
Cote d'Ivoire,CIV,2010,0,9,0,0
Cote d'Ivoire,CIV,2020,0,2,0,0
Croatia,HRV,1990,0,1,0,1
Croatia,HRV,2000,6,3,3,1
Croatia,HRV,2010,8,4,0,1
Croatia,HRV,2020,1,1,3,1
Cuba,CUB,1920,0,0,1,0
Cuba,CUB,1930,0,1,1,0
Cuba,CUB,1940,0,2,0,1
Cuba,CUB,1960,0,0,2,2
Cuba,CUB,1970,1,3,0,0
Cuba,CUB,1980,2,4,3,3
Cuba,CUB,1990,2,11,6,2
Cuba,CUB,2000,5,6,8,3
Cuba,CUB,2010,2,6,3,0
Cuba,CUB,2020,1,5,1,2
Cyprus,CYP,1950,0,1,0,0
Cyprus,CYP,1960,0,1,0,0
Cyprus,CYP,1980,0,0,0,1
Cyprus,CYP,1990,0,1,1,1
Cyprus,CYP,2000,3,1,0,2
Cyprus,CYP,2020,1,1,1,0
Czechia,CZE,1990,0,2,1,0
Czechia,CZE,2000,4,7,2,1
Czechia,CZE,2010,3,5,1,0
Czechia,CZE,2020,4,0,2,2
Czechoslovakia,OWID_CZS,1970,0,1,0,0
Czechoslovakia,OWID_CZS,1980,2,2,0,4
Democratic Republic of Congo,COD,1960,0,1,1,0
Democratic Republic of Congo,COD,1970,0,0,2,0
Democratic Republic of Congo,COD,1980,1,0,1,0
Democratic Republic of Congo,COD,1990,0,5,0,0
Democratic Republic of Congo,COD,2000,3,16,2,1
Democratic Republic of Congo,COD,2010,1,14,7,0
Democratic Republic of Congo,COD,2020,2,12,6,0
Denmark,DNK,1970,0,0,0,1
Denmark,DNK,1980,1,0,1,2
Denmark,DNK,1990,0,3,2,0
Denmark,DNK,2000,1,1,1,0
Denmark,DNK,2010,2,0,0,1
Denmark,DNK,2020,1,0,1,0
Djibouti,DJI,1970,0,2,0,0
Djibouti,DJI,1980,0,4,1,0
Djibouti,DJI,1990,1,2,1,0
Djibouti,DJI,2000,0,2,3,0
Djibouti,DJI,2010,0,1,2,0
Djibouti,DJI,2020,0,1,1,0
Dominica,DMA,1930,0,0,1,0
Dominica,DMA,1960,0,1,0,0
Dominica,DMA,1970,0,1,0,1
Dominica,DMA,1980,0,2,0,1
Dominica,DMA,1990,1,1,1,0
Dominica,DMA,2000,1,1,0,0
Dominica,DMA,2010,1,0,2,0
Dominican Republic,DOM,1930,0,0,1,0
Dominican Republic,DOM,1940,0,0,1,0
Dominican Republic,DOM,1960,1,1,3,0
Dominican Republic,DOM,1970,0,1,1,0
Dominican Republic,DOM,1980,0,4,2,2
Dominican Republic,DOM,1990,2,5,1,0
Dominican Republic,DOM,2000,6,13,3,1
Dominican Republic,DOM,2010,3,18,1,1
Dominican Republic,DOM,2020,3,5,2,0
East Germany,OWID_GDR,1980,0,0,0,3
East Timor,TLS,2000,3,2,0,2
East Timor,TLS,2010,0,2,0,0
East Timor,TLS,2020,0,2,0,0
Ecuador,ECU,1920,0,1,0,0
Ecuador,ECU,1930,0,0,1,0
Ecuador,ECU,1940,0,0,2,0
Ecuador,ECU,1950,0,0,2,0
Ecuador,ECU,1960,0,2,2,0
Ecuador,ECU,1970,0,10,1,2
Ecuador,ECU,1980,2,3,5,0
Ecuador,ECU,1990,2,7,4,1
Ecuador,ECU,2000,2,14,3,0
Ecuador,ECU,2010,5,16,2,0
Ecuador,ECU,2020,5,10,1,1
Egypt,EGY,1920,0,1,0,0
Egypt,EGY,1950,0,1,0,1
Egypt,EGY,1960,1,0,0,0
Egypt,EGY,1970,0,2,1,0
Egypt,EGY,1980,0,1,0,0
Egypt,EGY,1990,2,7,2,0
Egypt,EGY,2000,3,2,1,0
Egypt,EGY,2010,0,6,1,0
Egypt,EGY,2020,0,2,0,0
El Salvador,SLV,1930,0,0,2,0
El Salvador,SLV,1950,0,0,1,0
El Salvador,SLV,1960,0,1,1,0
El Salvador,SLV,1980,0,4,2,1
El Salvador,SLV,1990,1,7,1,0
El Salvador,SLV,2000,8,8,5,1
El Salvador,SLV,2010,3,7,3,0
El Salvador,SLV,2020,4,3,0,1
Eritrea,ERI,1990,0,1,2,0
Eritrea,ERI,2000,0,1,1,1
Estonia,EST,2000,1,1,0,0
Estonia,EST,2010,1,1,0,0
Estonia,EST,2020,0,0,1,0
Eswatini,SWZ,1980,0,0,2,1
Eswatini,SWZ,1990,0,0,1,0
Eswatini,SWZ,2000,2,2,3,0
Eswatini,SWZ,2010,0,1,2,0
Eswatini,SWZ,2020,1,0,0,1
Ethiopia,ETH,1960,0,3,2,0
Ethiopia,ETH,1970,0,3,2,0
Ethiopia,ETH,1980,0,5,3,0
Ethiopia,ETH,1990,1,15,4,0
Ethiopia,ETH,2000,3,17,11,0
Ethiopia,ETH,2010,0,8,6,0
Ethiopia,ETH,2020,0,3,7,0
Europe,,1900,0,4,6,2
Europe,,1910,0,1,3,1
Europe,,1920,0,6,10,1
Europe,,1930,0,8,6,1
Europe,,1940,0,8,8,2
Europe,,1950,1,12,12,2
Europe,,1960,4,23,17,0
Europe,,1970,8,34,23,13
Europe,,1980,33,73,44,60
Europe,,1990,78,189,110,21
Europe,,2000,195,218,117,67
Europe,,2010,153,159,92,48
Europe,,2020,93,65,55,25
European Union (27),,1900,0,4,3,2
European Union (27),,1910,0,1,2,1
European Union (27),,1920,0,3,6,1
European Union (27),,1930,0,6,3,1
European Union (27),,1940,0,6,4,2
European Union (27),,1950,1,10,10,0
European Union (27),,1960,4,17,7,0
European Union (27),,1970,6,24,16,9
European Union (27),,1980,19,47,28,35
European Union (27),,1990,63,110,72,12
European Union (27),,2000,139,136,81,43
European Union (27),,2010,115,86,67,38
European Union (27),,2020,74,37,47,20
Fiji,FJI,1930,0,0,1,0
Fiji,FJI,1940,0,1,0,0
Fiji,FJI,1950,0,1,0,1
Fiji,FJI,1960,0,2,0,0
Fiji,FJI,1970,1,2,2,1
Fiji,FJI,1980,0,10,2,0
Fiji,FJI,1990,0,4,2,2
Fiji,FJI,2000,8,6,0,0
Fiji,FJI,2010,0,9,1,0
Fiji,FJI,2020,0,4,2,0
Finland,FIN,1990,2,0,0,0
Finland,FIN,2000,1,0,0,0
Finland,FIN,2020,0,0,1,0
France,FRA,1900,0,1,0,0
France,FRA,1920,0,1,0,0
France,FRA,1930,0,2,0,0
France,FRA,1940,0,0,1,0
France,FRA,1950,0,1,0,0
France,FRA,1960,1,3,0,0
France,FRA,1970,1,3,1,1
France,FRA,1980,4,11,5,10
France,FRA,1990,10,14,12,3
France,FRA,2000,28,10,6,1
France,FRA,2010,15,6,13,7
France,FRA,2020,15,6,7,3
French Guiana,GUF,1990,0,1,0,0
French Guiana,GUF,2000,0,1,0,0
French Guiana,GUF,2020,1,0,0,0
French Polynesia,PYF,1950,0,0,0,1
French Polynesia,PYF,1980,0,3,0,0
French Polynesia,PYF,1990,1,1,0,0
French Polynesia,PYF,2010,0,2,0,0
Gabon,GAB,1980,0,1,0,0
Gabon,GAB,2000,1,0,0,0
Gabon,GAB,2010,0,3,0,0
Gabon,GAB,2020,0,1,0,0
Gambia,GMB,1910,0,0,0,1
Gambia,GMB,1940,0,0,0,1
Gambia,GMB,1960,0,0,1,0
Gambia,GMB,1970,0,1,1,1
Gambia,GMB,1980,0,0,1,0
Gambia,GMB,1990,0,1,1,0
Gambia,GMB,2000,4,4,0,1
Gambia,GMB,2010,0,6,1,0
Gambia,GMB,2020,0,2,0,0
Georgia,GEO,1990,3,3,0,0
Georgia,GEO,2000,3,2,2,1
Georgia,GEO,2010,2,8,0,0
Georgia,GEO,2020,0,4,1,0
Germany,DEU,1990,3,7,16,0
Germany,DEU,2000,6,11,11,1
Germany,DEU,2010,8,3,7,4
Germany,DEU,2020,8,0,3,0
Ghana,GHA,1930,0,1,0,0
Ghana,GHA,1960,0,0,1,0
Ghana,GHA,1970,0,1,0,1
Ghana,GHA,1980,1,1,1,0
Ghana,GHA,1990,0,0,3,0
Ghana,GHA,2000,1,5,1,0
Ghana,GHA,2010,0,11,1,0
Ghana,GHA,2020,4,3,0,0
Greece,GRC,1900,0,1,0,0
Greece,GRC,1910,0,1,0,0
Greece,GRC,1920,0,0,1,0
Greece,GRC,1930,0,1,1,0
Greece,GRC,1940,0,2,0,0
Greece,GRC,1950,0,3,2,0
Greece,GRC,1960,0,7,0,0
Greece,GRC,1970,0,2,1,0
Greece,GRC,1980,5,3,5,2
Greece,GRC,1990,7,3,6,0
Greece,GRC,2000,16,7,3,5
Greece,GRC,2010,6,4,2,3
Greece,GRC,2020,3,7,2,1
Grenada,GRD,1960,0,1,0,0
Grenada,GRD,1970,0,1,0,0
Grenada,GRD,1980,0,1,0,0
Grenada,GRD,1990,2,0,0,0
Grenada,GRD,2000,1,0,1,0
Grenada,GRD,2010,0,0,0,1
Guadeloupe,GLP,1920,0,0,1,0
Guadeloupe,GLP,1950,0,0,0,1
Guadeloupe,GLP,1960,0,1,1,0
Guadeloupe,GLP,1970,0,1,1,1
Guadeloupe,GLP,1980,0,1,0,1
Guadeloupe,GLP,1990,2,1,0,1
Guadeloupe,GLP,2000,1,0,1,0
Guadeloupe,GLP,2010,0,1,0,0
Guadeloupe,GLP,2020,1,0,0,0
Guam,GUM,1960,0,0,1,0
Guam,GUM,1970,0,0,1,0
Guam,GUM,1980,1,0,0,0
Guam,GUM,1990,0,1,2,0
Guam,GUM,2000,2,2,0,0
Guam,GUM,2020,0,0,1,0
Guatemala,GTM,1900,0,0,3,0
Guatemala,GTM,1910,0,0,1,0
Guatemala,GTM,1940,0,0,1,0
Guatemala,GTM,1960,0,0,1,0
Guatemala,GTM,1970,0,2,1,0
Guatemala,GTM,1980,1,9,2,1
Guatemala,GTM,1990,4,7,2,0
Guatemala,GTM,2000,3,17,5,3
Guatemala,GTM,2010,8,21,9,2
Guatemala,GTM,2020,1,7,6,0
Guinea,GIN,1980,0,1,1,1
Guinea,GIN,1990,0,2,0,0
Guinea,GIN,2000,3,3,1,0
Guinea,GIN,2010,0,7,0,0
Guinea,GIN,2020,0,4,0,0
Guinea-Bissau,GNB,1910,0,0,0,1
Guinea-Bissau,GNB,1940,0,0,0,1
Guinea-Bissau,GNB,1970,0,0,0,1
Guinea-Bissau,GNB,1980,0,1,0,1
Guinea-Bissau,GNB,1990,1,1,0,0
Guinea-Bissau,GNB,2000,2,2,0,1
Guinea-Bissau,GNB,2010,0,2,0,0
Guyana,GUY,1970,0,1,0,0
Guyana,GUY,1980,0,0,0,2
Guyana,GUY,1990,0,1,1,0
Guyana,GUY,2000,0,2,1,0
Guyana,GUY,2010,0,2,1,0
Guyana,GUY,2020,1,1,0,0
Haiti,HTI,1900,0,0,1,0
Haiti,HTI,1910,0,0,1,0
Haiti,HTI,1930,0,0,1,0
Haiti,HTI,1950,0,1,3,0
Haiti,HTI,1960,0,1,5,0
Haiti,HTI,1970,0,1,3,0
Haiti,HTI,1980,5,7,4,0
Haiti,HTI,1990,0,5,3,3
Haiti,HTI,2000,7,25,7,0
Haiti,HTI,2010,3,27,5,1
Haiti,HTI,2020,4,3,2,1
High-income countries,,1900,1,15,18,2
High-income countries,,1910,1,6,19,1
High-income countries,,1920,1,9,22,4
High-income countries,,1930,3,14,26,2
High-income countries,,1940,2,18,37,3
High-income countries,,1950,7,49,70,4
High-income countries,,1960,10,63,91,14
High-income countries,,1970,35,101,71,27
High-income countries,,1980,80,193,108,86
High-income countries,,1990,160,334,229,105
High-income countries,,2000,303,389,254,82
High-income countries,,2010,194,342,298,64
High-income countries,,2020,134,110,182,32
Honduras,HND,1930,0,0,1,0
Honduras,HND,1960,0,3,1,0
Honduras,HND,1970,0,3,3,1
Honduras,HND,1980,2,4,1,2
Honduras,HND,1990,3,6,4,1
Honduras,HND,2000,5,14,3,3
Honduras,HND,2010,4,9,4,0
Honduras,HND,2020,2,7,2,0
Hong Kong,HKG,1900,0,0,1,0
Hong Kong,HKG,1920,0,0,1,0
Hong Kong,HKG,1930,0,0,1,0
Hong Kong,HKG,1940,0,0,1,0
Hong Kong,HKG,1950,0,2,0,0
Hong Kong,HKG,1960,3,10,3,4
Hong Kong,HKG,1970,17,6,3,4
Hong Kong,HKG,1980,14,6,0,2
Hong Kong,HKG,1990,9,3,3,0
Hong Kong,HKG,2000,5,1,0,1
Hong Kong,HKG,2010,1,1,1,1
Hong Kong,HKG,2020,4,0,0,1
Hungary,HUN,1970,0,0,1,0
Hungary,HUN,1980,1,0,1,0
Hungary,HUN,1990,1,4,1,0
Hungary,HUN,2000,2,10,2,1
Hungary,HUN,2010,1,6,3,0
Hungary,HUN,2020,0,0,1,0
Iceland,ISL,1970,1,2,0,0
Iceland,ISL,1980,2,0,0,2
Iceland,ISL,1990,0,3,0,0
Iceland,ISL,2000,0,2,0,0
Iceland,ISL,2010,0,0,0,1
Iceland,ISL,2020,0,1,0,0
India,IND,1900,0,0,2,0
India,IND,1910,0,0,1,0
India,IND,1920,0,1,4,1
India,IND,1930,0,0,3,0
India,IND,1940,0,2,6,0
India,IND,1950,0,8,20,0
India,IND,1960,0,10,30,0
India,IND,1970,0,16,36,0
India,IND,1980,1,23,65,1
India,IND,1990,1,23,75,0
India,IND,2000,3,65,88,5
India,IND,2010,1,83,76,0
India,IND,2020,1,27,25,2
Indonesia,IDN,1910,0,1,3,0
Indonesia,IDN,1920,0,0,4,0
Indonesia,IDN,1930,2,4,2,0
Indonesia,IDN,1940,0,0,1,0
Indonesia,IDN,1950,0,3,4,0
Indonesia,IDN,1960,0,4,14,0
Indonesia,IDN,1970,2,17,15,0
Indonesia,IDN,1980,7,43,22,1
Indonesia,IDN,1990,6,35,25,0
Indonesia,IDN,2000,21,85,32,4
Indonesia,IDN,2010,12,103,20,1
Indonesia,IDN,2020,11,72,10,1
